Student_ID,CGPA,Package
762,7.25,6.39
763,6.99,5.81
764,8.98,8.73
765,6.13,2.96
766,8.28,7.79
767,9.05,8.6
768,9.51,10.17
769,7.37,6.12
770,9.29,10.19
771,6.44,3.83
772,9.39,9.68
773,6.51,3.58
774,7.59,5.77
775,9.19,9.27
776,6.6,4.38
777,6.92,5.3
778,8.89,8.38
779,8.88,9.51
780,8.56,7.98
781,8.78,8.55
782,8.17,6.97
783,7.01,3.81
784,7.38,6.2
785,6.73,4.83
786,9.63,10.12
787,8.33,7.69
788,7.6,6.46
789,7.85,5.92
790,9.79,10.32
791,6.61,4.62
792,8.34,7.05
793,8.02,7.19
794,8.45,7.22
795,6.07,3.37
796,9.49,9.96
797,9.73,9.65
798,8.26,8.1
799,8.79,8.21
800,9.69,9.97
801,8.83,8.76
802,6.61,4.79
803,8.31,7.11
804,8.43,7.89
805,7.7,6.61
806,8.95,9.25
807,9.74,10.57
808,9.7,10.22
809,7.8,6.19
810,6.45,3.94
811,9.94,10.34
812,9.36,8.26
813,6.5,4.22
814,9.68,10.81
815,9.48,8.78
816,8.08,6.66
817,8.37,8.05
818,7.6,7.23
819,6.22,3.45
820,7.34,5.32
821,9.21,9.33
822,6.02,3.73
823,7.33,5.34
824,7.59,5.78
825,8.15,7.06
826,9.68,9.88
827,7.39,5.84
828,7.39,6.59
829,8.95,9.06
830,7.81,6.49
831,6.9,4.65
832,7.81,5.84
833,6.56,4.56
834,6.71,4.38
835,7.99,6.89
836,7.68,7.96
837,9.66,10.47
838,7.45,5.52
839,8.32,7.43
840,8.53,8.63
841,6.05,3.16
842,8.65,7.58
843,6.71,4.88
844,9.84,10.35
845,6.59,5.12
846,7.66,6.86
847,6.34,3.46
848,9.99,11.62
849,8.01,7.05
850,8.38,8.19
851,6.27,3.78
852,9.0,8.58
853,6.84,4.36
854,9.59,10.69
855,6.82,4.47
856,6.76,4.32
857,6.15,2.82
858,7.89,6.99
859,8.26,8.55
860,6.26,2.99
861,9.1,9.21
862,7.81,7.33
863,8.1,7.16
864,7.76,6.75
865,7.6,5.67
866,8.24,7.69
867,6.62,4.15
868,6.73,4.95
869,9.45,10.49
870,9.78,11.85
871,7.49,6.27
872,7.08,5.32
873,8.58,8.26
874,7.63,6.08
875,6.1,3.37
876,6.62,4.09
877,8.86,8.8
878,8.64,8.94
879,6.11,2.72
880,6.89,5.35
881,6.92,5.5
882,8.69,8.32
883,6.08,2.1
884,6.42,3.54
885,9.2,10.05
886,6.71,4.41
887,8.61,7.72
888,6.95,4.65
889,6.4,4.22
890,6.97,5.21
891,8.89,8.66
892,9.42,9.66
893,9.32,9.44
894,7.59,5.72
895,8.67,9.15
896,6.82,4.48
897,7.17,5.95
898,9.59,10.94
899,6.05,3.6
900,6.34,3.46
901,6.83,4.86
902,6.11,3.21
903,6.73,4.01
904,8.33,7.82
905,7.69,5.79
906,9.57,10.73
907,9.27,9.31
908,7.37,5.84
909,7.04,5.22
910,7.52,5.91
911,8.36,8.01
912,7.07,4.9
913,8.5,8.44
914,7.64,5.61
915,8.21,7.48
916,7.74,7.45
917,7.18,4.86
918,9.79,10.24
919,9.05,9.36
920,6.56,4.21
921,9.47,10.12
922,7.95,7.14
923,9.58,10.48
924,9.2,9.95
925,7.7,6.6
926,6.09,3.06
927,7.07,5.48
928,8.17,8.29
929,8.53,7.99
930,7.03,4.57
931,6.56,4.67
932,9.34,9.62
933,9.94,9.79
934,8.1,7.62
935,6.69,4.11
936,7.09,5.13
937,6.07,3.31
938,9.66,10.42
939,6.47,4.29
940,8.31,7.4
941,7.1,5.46
942,8.22,7.31
943,8.61,8.59
944,9.32,9.95
945,6.83,4.19
946,6.04,3.62
947,6.55,3.83
948,9.6,10.6
949,9.5,10.18
950,8.39,8.7
951,8.4,7.69
952,8.66,8.15
953,6.7,4.39
954,9.66,10.17
955,7.68,6.76
956,7.53,5.25
957,8.08,6.63
958,6.19,2.85
959,6.67,4.82
960,8.95,9.76
961,6.33,3.61
962,8.41,7.74
963,6.98,5.0
964,7.56,6.7
965,7.15,4.84
966,7.42,5.96
967,8.88,9.25
968,7.19,5.63
969,8.27,7.63
970,7.9,7.3
971,8.65,6.95
972,9.75,10.84
973,8.93,8.53
974,6.86,3.8
975,6.12,3.5
976,7.05,5.79
977,8.38,7.69
978,6.21,3.9
979,7.99,7.79
980,8.39,8.44
981,7.34,6.5
982,9.08,9.53
983,6.43,3.9
984,6.3,2.8
985,8.91,8.7
986,7.98,6.54
987,8.75,9.59
988,7.74,6.39
989,6.99,5.04
990,9.28,9.84
991,9.2,9.42
992,8.78,9.41
993,7.09,4.87
994,8.36,7.82
995,7.44,5.51
996,6.37,3.08
997,9.67,10.03
998,6.55,4.08
999,9.8,10.39
1000,7.78,6.21
