Age,EstimatedSalary,Purchased
45.0,44257.0,1
22.0,,0
47.0,16435.0,1
22.0,106357.0,1
29.0,98807.0,1
33.0,130953.0,1
43.0,138797.0,1
43.0,78888.0,1
38.0,88609.0,1
56.0,24077.0,1
53.0,35953.0,0
50.0,129682.0,1
47.0,82889.0,1
54.0,130374.0,1
40.0,,0
27.0,92475.0,1
22.0,102266.0,1
53.0,115732.0,1
51.0,,1
48.0,72372.0,1
27.0,138786.0,1
36.0,22813.0,1
49.0,46598.0,1
18.0,108106.0,1
22.0,42082.0,0
21.0,44241.0,0
33.0,26745.0,0
41.0,41029.0,1
33.0,138395.0,1
19.0,104186.0,1
45.0,112768.0,1
49.0,56846.0,1
44.0,90932.0,1
37.0,,0
41.0,93797.0,1
29.0,67307.0,1
52.0,149165.0,1
50.0,37042.0,0
50.0,67930.0,1
,112883.0,1
54.0,48756.0,1
29.0,68268.0,0
20.0,63901.0,0
,114986.0,1
50.0,143386.0,1
57.0,20626.0,0
27.0,27857.0,0
60.0,148052.0,1
46.0,41431.0,0
30.0,99976.0,1
29.0,97711.0,1
48.0,41385.0,1
19.0,33639.0,1
52.0,,1
40.0,36563.0,0
34.0,130672.0,1
43.0,97970.0,1
25.0,100553.0,1
46.0,97879.0,1
43.0,59859.0,1
27.0,,1
43.0,137413.0,1
51.0,15526.0,0
58.0,83760.0,1
24.0,62837.0,1
21.0,26536.0,0
28.0,43541.0,1
46.0,94083.0,1
53.0,49531.0,1
42.0,,0
38.0,119101.0,1
53.0,80455.0,1
27.0,89744.0,1
54.0,144749.0,1
26.0,20109.0,0
41.0,64268.0,0
52.0,69615.0,1
52.0,97503.0,1
53.0,100708.0,1
35.0,117471.0,1
56.0,98309.0,1
49.0,141446.0,1
41.0,121661.0,1
40.0,21154.0,0
49.0,79288.0,1
54.0,66195.0,1
29.0,35581.0,0
30.0,45087.0,1
40.0,84298.0,1
42.0,61167.0,1
52.0,54499.0,1
,140816.0,1
47.0,111347.0,1
34.0,63787.0,1
37.0,50488.0,1
42.0,,1
39.0,37431.0,1
30.0,76681.0,1
36.0,137720.0,1
53.0,64153.0,1
29.0,,0
58.0,127360.0,1
36.0,127755.0,1
29.0,71985.0,1
26.0,65069.0,1
24.0,67326.0,0
45.0,123737.0,1
31.0,,1
48.0,90897.0,1
36.0,142118.0,1
33.0,83577.0,1
22.0,24078.0,0
52.0,77768.0,1
29.0,66047.0,1
42.0,86626.0,1
38.0,72660.0,0
,147997.0,1
,132832.0,1
33.0,145406.0,1
56.0,140150.0,1
59.0,48320.0,1
56.0,79881.0,1
31.0,105827.0,1
48.0,117215.0,1
22.0,149461.0,1
52.0,76550.0,1
40.0,39826.0,0
46.0,115734.0,1
,113511.0,1
28.0,26653.0,0
35.0,96941.0,1
29.0,48662.0,0
26.0,113818.0,1
27.0,110081.0,1
34.0,51877.0,0
55.0,126562.0,1
24.0,,1
30.0,125091.0,1
57.0,147632.0,1
59.0,94148.0,1
26.0,98186.0,1
44.0,138629.0,1
19.0,85316.0,1
22.0,43380.0,0
46.0,125198.0,1
54.0,17356.0,0
55.0,85326.0,1
36.0,107447.0,1
25.0,129994.0,1
18.0,35049.0,0
39.0,120361.0,1
34.0,,1
24.0,15661.0,1
42.0,17920.0,1
21.0,94561.0,0
53.0,23946.0,1
23.0,,0
48.0,70230.0,1
36.0,126822.0,1
56.0,127340.0,1
44.0,74321.0,1
27.0,147028.0,1
43.0,89131.0,1
36.0,,1
56.0,116757.0,1
20.0,114259.0,1
30.0,54063.0,1
45.0,129225.0,1
37.0,131400.0,1
45.0,95818.0,1
25.0,19703.0,0
58.0,87099.0,1
56.0,46585.0,1
18.0,58585.0,1
20.0,41958.0,0
30.0,41017.0,1
45.0,139677.0,1
42.0,44426.0,1
50.0,32778.0,0
55.0,57229.0,1
,101652.0,1
49.0,143267.0,1
38.0,141503.0,1
33.0,99878.0,1
38.0,72056.0,1
28.0,34975.0,0
54.0,103397.0,1
53.0,48142.0,1
52.0,41916.0,1
36.0,79324.0,1
37.0,140932.0,1
35.0,111059.0,1
,113317.0,1
31.0,50046.0,1
32.0,116459.0,1
48.0,60893.0,1
18.0,116520.0,1
20.0,140818.0,1
33.0,76272.0,1
,,1
28.0,79674.0,1
29.0,101475.0,1
27.0,76367.0,1
49.0,136750.0,1
33.0,133154.0,1
25.0,59738.0,1
55.0,48397.0,1
29.0,97189.0,1
41.0,91367.0,1
,135585.0,1
25.0,91619.0,1
45.0,126453.0,1
53.0,34816.0,1
43.0,94530.0,1
25.0,123856.0,1
45.0,86635.0,1
45.0,122803.0,1
54.0,50946.0,1
58.0,70204.0,1
53.0,30563.0,1
44.0,107324.0,1
34.0,24847.0,0
26.0,41155.0,0
50.0,94671.0,1
,131891.0,1
30.0,98310.0,1
45.0,146691.0,1
,49707.0,1
30.0,96537.0,0
52.0,106155.0,1
23.0,,0
35.0,147130.0,1
22.0,91260.0,0
42.0,79178.0,0
19.0,48997.0,0
27.0,134273.0,1
47.0,147311.0,1
22.0,141945.0,1
50.0,60272.0,1
18.0,104393.0,1
35.0,76212.0,1
49.0,135030.0,1
28.0,71503.0,1
38.0,21570.0,1
43.0,83785.0,1
42.0,24110.0,0
39.0,94141.0,1
44.0,27115.0,1
30.0,54062.0,1
50.0,37911.0,1
51.0,119061.0,1
58.0,47556.0,1
52.0,143335.0,1
18.0,16969.0,0
38.0,58753.0,1
,136863.0,1
45.0,25225.0,1
,138008.0,1
22.0,120823.0,1
48.0,28669.0,1
22.0,139398.0,1
55.0,125677.0,1
20.0,63320.0,1
40.0,140354.0,1
54.0,103009.0,1
54.0,,1
27.0,39089.0,0
27.0,51487.0,0
36.0,125448.0,1
34.0,65138.0,1
38.0,69061.0,1
31.0,116376.0,1
26.0,94134.0,0
18.0,62055.0,1
30.0,34508.0,1
21.0,125169.0,1
18.0,23125.0,0
57.0,51059.0,1
49.0,118409.0,1
51.0,20704.0,1
45.0,126279.0,1
48.0,133516.0,1
25.0,129044.0,1
56.0,44165.0,0
43.0,82203.0,1
51.0,19114.0,1
20.0,51321.0,1
29.0,,1
18.0,111652.0,1
22.0,114304.0,1
47.0,32772.0,1
47.0,118754.0,1
34.0,18712.0,0
40.0,147439.0,1
32.0,130142.0,1
,106736.0,1
38.0,66924.0,1
31.0,18726.0,0
19.0,104152.0,0
28.0,42723.0,1
56.0,141969.0,1
55.0,115494.0,1
51.0,50643.0,1
55.0,118896.0,1
51.0,,1
35.0,111546.0,1
47.0,94973.0,1
32.0,78449.0,0
44.0,124834.0,1
51.0,40537.0,0
55.0,92576.0,1
50.0,122522.0,1
41.0,37612.0,0
32.0,21471.0,0
47.0,46348.0,1
59.0,16177.0,1
34.0,47779.0,0
22.0,36636.0,0
46.0,96889.0,1
21.0,,0
27.0,61819.0,0
34.0,88770.0,1
,93714.0,1
34.0,39596.0,0
37.0,79106.0,1
41.0,74182.0,1
22.0,102163.0,1
51.0,54310.0,1
,71088.0,0
19.0,143803.0,1
30.0,51914.0,0
60.0,125350.0,1
60.0,60379.0,1
28.0,61413.0,1
40.0,22151.0,0
33.0,72716.0,1
48.0,108747.0,1
28.0,136999.0,1
33.0,129793.0,1
25.0,123177.0,1
21.0,27289.0,0
57.0,101365.0,1
21.0,129014.0,1
42.0,87588.0,1
20.0,78646.0,0
49.0,18654.0,1
20.0,33743.0,0
44.0,63368.0,1
46.0,134735.0,1
49.0,134891.0,1
36.0,122971.0,1
38.0,27149.0,0
22.0,,1
35.0,74189.0,1
45.0,86031.0,1
59.0,57668.0,1
39.0,,1
38.0,52384.0,1
23.0,96929.0,1
18.0,142959.0,1
22.0,91153.0,1
58.0,90388.0,1
,46401.0,1
43.0,134503.0,1
51.0,142834.0,1
31.0,49084.0,1
43.0,125641.0,1
44.0,120111.0,1
26.0,51041.0,0
43.0,103920.0,1
39.0,80681.0,0
47.0,96571.0,1
60.0,142556.0,1
34.0,41160.0,0
43.0,,1
53.0,32014.0,1
18.0,95532.0,1
25.0,64104.0,0
52.0,92231.0,1
32.0,83388.0,1
39.0,31014.0,1
31.0,107578.0,1
43.0,55390.0,0
45.0,38711.0,1
40.0,106658.0,1
31.0,72993.0,1
,22421.0,1
19.0,32727.0,0
43.0,127418.0,1
31.0,19358.0,0
24.0,80108.0,0
20.0,109018.0,1
40.0,139457.0,1
60.0,46910.0,1
35.0,141888.0,1
55.0,70754.0,1
52.0,124847.0,1
32.0,53467.0,1
42.0,48893.0,1
54.0,91329.0,1
45.0,46007.0,1
27.0,69253.0,1
56.0,27323.0,1
34.0,126335.0,1
56.0,127356.0,1
39.0,125944.0,1
43.0,31456.0,1
42.0,46367.0,1
34.0,69624.0,1
30.0,83008.0,1
37.0,140926.0,1
42.0,130395.0,1
21.0,131492.0,1
27.0,87240.0,1
20.0,79315.0,0
58.0,25756.0,1
35.0,51378.0,1
53.0,140703.0,1
,71549.0,1
51.0,88794.0,1
25.0,60113.0,1
57.0,89069.0,1
36.0,140541.0,1
59.0,24686.0,1
58.0,68363.0,1
54.0,112543.0,1
23.0,146733.0,1
43.0,110673.0,1
51.0,57828.0,1
23.0,63604.0,0
54.0,25526.0,1
50.0,83910.0,1
39.0,40592.0,0
38.0,43982.0,1
23.0,15207.0,0
23.0,103733.0,1
21.0,139982.0,1
47.0,83619.0,1
28.0,61479.0,0
47.0,96437.0,1
48.0,113540.0,1
41.0,87982.0,1
26.0,117747.0,1
20.0,63231.0,1
48.0,44301.0,1
57.0,33752.0,1
54.0,113452.0,1
53.0,136237.0,1
41.0,71273.0,1
48.0,106878.0,1
23.0,19895.0,0
19.0,134968.0,1
37.0,130700.0,1
45.0,91559.0,1
28.0,25699.0,0
,24715.0,0
32.0,,0
23.0,133413.0,1
47.0,134264.0,1
55.0,20782.0,1
19.0,139481.0,1
32.0,50585.0,1
28.0,45682.0,1
25.0,144992.0,1
43.0,99416.0,1
22.0,142810.0,1
23.0,,0
43.0,33073.0,1
21.0,51035.0,0
36.0,105373.0,1
37.0,98362.0,1
50.0,105517.0,1
37.0,80450.0,1
29.0,25382.0,0
18.0,76929.0,1
43.0,113864.0,1
31.0,40169.0,0
55.0,102468.0,1
54.0,49594.0,1
28.0,60033.0,1
53.0,78133.0,1
30.0,88861.0,1
60.0,46750.0,1
20.0,55461.0,0
50.0,93222.0,1
23.0,127020.0,1
27.0,39226.0,0
22.0,21721.0,0
40.0,35609.0,1
27.0,145513.0,1
19.0,119211.0,1
30.0,139865.0,1
57.0,89520.0,1
19.0,79309.0,1
37.0,44984.0,1
18.0,133947.0,0
54.0,20901.0,1
26.0,46055.0,1
34.0,129099.0,1
,26138.0,0
28.0,38429.0,1
32.0,65200.0,1
41.0,116268.0,1
55.0,32347.0,1
52.0,46822.0,1
47.0,55108.0,1
48.0,143955.0,1
22.0,22967.0,0
31.0,125719.0,1
28.0,26871.0,0
26.0,43179.0,0
,70099.0,1
29.0,,0
52.0,93213.0,1
52.0,132407.0,1
18.0,,1
,75545.0,1
39.0,54922.0,1
46.0,57913.0,0
25.0,112033.0,1
28.0,119792.0,1
58.0,134863.0,1
54.0,59936.0,1
31.0,43141.0,1
47.0,112359.0,1
52.0,138279.0,1
38.0,56568.0,1
54.0,112539.0,1
22.0,61851.0,0
36.0,69823.0,1
31.0,38312.0,0
43.0,113723.0,1
,27411.0,0
42.0,72009.0,1
59.0,47371.0,0
42.0,72022.0,0
35.0,86229.0,1
57.0,114071.0,1
25.0,111774.0,1
56.0,41715.0,0
57.0,42605.0,1
31.0,114853.0,1
49.0,46174.0,1
55.0,91373.0,1
50.0,84252.0,1
40.0,85017.0,1
32.0,78037.0,1
50.0,104818.0,1
42.0,21548.0,0
34.0,131981.0,1
50.0,39022.0,1
19.0,121297.0,1
31.0,,1
57.0,74353.0,1
57.0,128132.0,1
56.0,31052.0,0
23.0,115689.0,1
23.0,146743.0,1
20.0,15163.0,0
24.0,56424.0,1
25.0,37420.0,0
59.0,135575.0,1
32.0,44300.0,0
,104881.0,1
50.0,,1
47.0,119131.0,1
56.0,143563.0,1
44.0,,1
53.0,36223.0,1
46.0,87930.0,1
55.0,43380.0,1
50.0,41035.0,1
54.0,45620.0,1
44.0,132360.0,1
50.0,68352.0,1
21.0,18191.0,0
39.0,105536.0,1
19.0,119576.0,1
27.0,,0
