area,bedrooms,bathrooms,stories,parking,age,location_score,price
3959,1,3,2,1,20,10,1387
3573,2,3,2,1,2,7,1271
1521,4,2,2,1,21,4,583
3961,1,2,3,1,5,5,1307
3113,1,1,3,1,13,3,1056
1629,5,2,1,1,23,4,604
2000,4,1,3,0,17,4,784
1202,1,1,3,2,16,3,448
2949,4,3,2,1,3,10,1054
3277,2,3,3,2,22,5,1046
2079,3,3,2,1,14,5,790
661,1,3,1,1,10,7,389
701,5,2,1,0,25,4,292
2481,2,3,3,0,2,4,960
1495,4,2,1,2,2,9,710
2817,2,3,3,0,15,6,1002
1315,1,2,1,0,4,4,518
3842,4,1,2,2,20,2,1264
955,3,2,2,0,28,6,455
1775,2,2,2,1,9,2,649
1516,1,3,2,2,18,5,585
2843,5,2,3,2,24,6,1031
3267,4,1,1,1,3,4,1126
837,2,1,3,0,28,3,337
1378,2,3,2,2,28,7,505
1576,3,1,3,2,18,2,569
1291,3,2,1,1,10,6,546
2764,5,1,3,1,1,4,987
1263,5,3,1,0,9,6,579
2735,1,2,3,2,28,4,964
879,1,3,1,0,10,4,378
992,5,2,1,0,24,4,426
3612,5,1,2,1,19,9,1307
1680,4,3,1,2,15,7,685
2562,3,3,2,2,18,3,862
564,1,2,2,2,22,3,265
3068,3,3,2,1,23,6,996
1867,3,2,3,1,10,6,652
1652,5,2,3,1,13,4,656
2527,4,2,3,1,1,9,912
3195,2,2,3,1,22,4,1022
1995,4,1,1,2,27,9,734
3634,4,2,1,0,4,4,1206
1662,3,3,3,2,26,2,595
2022,4,1,1,0,4,2,738
3140,1,3,1,1,18,5,1061
891,3,1,2,0,20,4,331
2198,1,2,2,2,11,7,848
918,2,1,2,2,17,5,339
2836,3,1,2,0,3,6,1004
878,2,3,1,1,21,10,393
2296,3,3,3,1,16,4,836
2778,5,2,1,2,9,2,947
3565,4,1,1,0,19,10,1266
2588,5,1,1,1,5,9,994
3599,2,1,2,1,24,10,1210
2682,4,2,2,2,13,7,955
700,3,2,2,1,10,4,329
2363,4,2,3,0,10,3,895
1279,1,2,1,2,28,10,574
3477,4,2,3,2,17,3,1140
3604,1,3,2,0,26,9,1252
3619,4,1,3,2,22,5,1158
1002,1,1,1,1,21,3,339
2954,2,1,1,1,17,5,952
2251,5,1,2,0,23,2,786
1304,3,1,2,1,22,4,442
2646,4,1,3,0,10,10,1005
3231,5,1,2,0,20,2,1054
2395,3,1,2,1,11,2,801
3273,3,3,1,0,4,8,1223
2070,1,1,2,1,22,1,707
1460,2,3,2,2,8,7,612
3160,2,2,1,2,26,5,1033
1985,5,1,1,0,24,8,691
3190,2,2,3,1,8,1,1051
1528,4,2,2,1,21,7,669
3789,2,2,1,2,9,5,1262
1002,5,3,3,2,21,4,477
3314,2,2,3,1,18,7,1099
897,4,2,2,0,0,10,482
1370,1,2,2,2,6,2,522
3342,5,1,3,0,3,1,1120
892,1,1,1,0,0,1,357
706,1,3,3,2,14,1,286
1538,1,3,2,0,7,5,545
2381,3,1,1,0,11,10,918
3439,3,3,1,1,21,7,1153
1984,1,1,3,0,21,2,661
1363,5,2,2,1,17,10,629
3290,4,2,3,2,14,8,1129
3812,4,3,3,2,16,4,1330
1063,2,1,3,1,28,3,365
1520,5,1,1,2,13,10,654
595,3,3,1,0,13,8,340
2423,1,1,2,0,17,2,826
2257,2,2,2,0,19,3,801
3032,4,3,3,2,17,3,996
3978,3,3,3,0,15,10,1470
2778,3,1,3,2,0,1,924
3296,1,3,2,0,22,6,1170
2178,4,1,1,1,26,2,705
3742,5,1,1,2,10,1,1207
1040,3,1,3,2,14,2,399
1559,1,1,3,0,11,6,574
3072,5,1,3,2,7,4,1150
1683,4,3,3,2,21,6,671
2222,3,2,2,1,19,9,828
3814,5,2,1,1,29,10,1321
3657,5,3,3,0,5,10,1317
2319,5,3,2,1,2,8,971
3125,3,2,3,0,27,1,955
3229,3,2,3,0,23,8,1104
3104,2,2,1,0,25,9,1095
2097,4,2,3,2,29,6,768
3560,1,2,1,1,12,10,1253
3193,5,1,1,0,12,5,1132
1295,2,3,1,1,1,6,586
1551,1,1,2,0,4,6,594
2143,2,2,2,1,16,9,872
1863,3,2,1,1,5,4,671
2481,5,2,3,0,1,2,887
1854,1,1,1,2,3,9,720
2163,1,1,3,1,21,2,701
2029,1,2,1,2,25,10,724
2538,1,1,3,2,10,9,880
3919,1,1,2,0,7,2,1259
1996,2,2,3,0,11,8,747
3802,5,1,1,0,7,9,1384
2737,3,3,2,1,10,10,1034
3796,3,3,3,0,21,9,1316
1908,3,3,3,0,19,10,806
1900,3,3,3,1,7,9,800
1806,2,2,3,1,28,2,603
3180,4,2,3,0,7,4,1082
3175,5,2,2,0,25,7,1212
1472,1,3,2,0,29,2,509
2268,4,3,2,0,16,1,813
1782,3,1,2,2,19,3,592
3930,4,1,1,2,19,4,1264
1209,5,3,2,0,22,8,609
1979,1,3,3,2,15,6,786
1934,1,3,3,1,13,2,695
1148,5,3,2,2,29,9,523
817,5,1,3,2,10,2,361
3796,3,3,2,0,6,5,1277
1757,1,1,3,2,15,4,589
1183,4,3,1,2,12,7,565
1163,2,3,1,2,26,8,512
2498,2,3,2,2,14,5,914
3945,5,1,2,1,23,10,1353
2131,3,1,2,0,15,5,757
1995,2,2,3,0,26,2,651
3804,1,3,2,1,20,8,1271
1636,5,2,1,2,22,2,638
2353,4,2,3,1,23,10,902
2020,5,1,2,2,8,6,788
2989,4,1,3,1,2,8,1117
1063,5,2,3,0,18,6,482
1791,5,3,2,0,19,4,685
3957,5,1,3,0,4,4,1303
3958,4,3,1,2,9,6,1337
3684,4,3,1,2,16,4,1215
2136,5,2,3,1,14,8,855
3499,2,2,2,1,22,9,1206
3652,3,2,3,0,24,1,1136
1198,3,2,1,2,7,4,508
2660,3,1,3,1,14,4,928
501,4,1,3,2,20,2,222
1141,4,2,1,2,29,6,463
2767,2,1,3,0,13,3,935
2089,3,2,3,0,19,7,750
1354,3,3,2,2,27,5,550
2259,5,3,2,2,6,4,863
3796,4,3,1,2,20,5,1251
2932,3,2,1,2,22,8,1036
3974,2,3,1,0,11,3,1310
2161,2,1,2,1,16,7,757
1653,3,3,1,0,16,6,622
1576,4,3,1,1,9,1,554
2207,2,3,1,2,29,7,777
3277,5,1,2,1,28,7,1116
2195,2,2,3,0,18,1,712
2233,1,1,1,0,13,9,760
1939,1,2,3,2,10,6,707
2794,4,2,1,0,1,2,945
1335,3,3,3,2,17,5,580
702,4,2,2,0,6,4,370
3755,4,1,2,0,11,7,1304
622,4,1,1,2,25,8,303
900,4,2,3,1,1,1,403
1266,5,3,2,0,26,5,446
793,5,3,1,1,19,3,376
2827,2,1,1,0,17,1,907
3431,1,3,2,0,5,3,1135
697,4,2,2,0,23,6,349
3529,2,2,1,0,9,7,1157
2430,1,1,3,1,19,8,836
3299,3,2,3,1,14,4,1141
2691,5,1,3,0,4,3,959
1108,1,2,1,0,19,5,410
3772,3,1,2,1,2,9,1345
1647,1,3,1,2,4,6,655
686,5,2,2,2,29,9,366
3897,5,2,3,1,24,6,1316
3011,2,1,3,0,7,2,978
3920,4,1,2,0,7,5,1277
2294,1,2,2,2,7,9,905
1159,1,1,1,2,11,8,467
3311,3,2,3,1,23,7,1115
3502,5,3,1,2,22,1,1105
2455,1,1,1,1,7,4,749
2950,5,2,1,2,10,7,1088
1869,1,3,3,2,13,7,751
2486,2,3,1,2,7,6,942
2034,4,2,1,0,28,8,743
646,1,1,1,0,29,6,251
3719,5,2,1,0,23,10,1282
3411,2,3,1,2,27,3,1095
2234,1,2,1,1,9,4,806
2343,3,1,3,1,6,3,820
988,4,3,1,1,27,1,383
3476,1,2,2,1,16,10,1198
2459,2,1,1,0,3,5,894
2163,3,3,1,0,28,1,650
3098,2,1,3,2,12,1,969
2885,2,3,3,2,3,2,1013
3419,3,2,2,1,4,4,1219
1140,2,1,2,0,25,6,428
2302,3,3,3,1,21,8,843
3020,1,1,3,2,3,3,1045
2469,3,1,1,2,17,1,811
2698,3,2,3,1,5,3,983
1938,4,1,2,2,23,3,633
3869,3,3,1,1,23,5,1319
2134,3,3,2,0,22,4,708
762,1,3,1,1,21,4,313
2287,4,3,3,0,1,9,933
2691,5,2,2,0,22,7,968
2893,1,1,1,2,10,4,990
1123,1,2,1,2,27,3,342
1516,5,1,3,2,13,6,624
1380,3,1,3,1,29,3,521
2549,2,1,3,1,4,6,914
3444,4,2,2,2,5,9,1212
1827,2,1,1,1,9,6,700
2801,5,2,3,2,7,4,988
952,1,3,2,1,13,5,390
3608,1,3,2,0,23,6,1170
1683,4,1,2,0,2,3,621
3562,1,2,3,2,11,8,1242
2556,1,3,3,1,15,4,850
3804,4,2,1,1,27,8,1254
3670,4,2,1,0,29,10,1240
2182,5,1,3,0,22,10,810
3363,1,3,2,2,16,3,1115
2755,1,1,2,0,0,10,1018
1654,5,1,2,2,22,7,653
903,3,3,1,0,9,9,470
2699,3,3,2,0,24,4,970
2601,3,2,1,1,22,8,938
3691,5,3,1,0,9,3,1271
2196,1,2,2,0,20,7,766
1127,5,2,2,2,23,3,482
1086,5,2,3,0,1,7,517
2148,3,3,3,2,8,10,889
1943,2,1,2,0,21,10,690
1945,1,2,1,0,12,6,704
603,3,1,1,2,24,2,210
753,2,1,1,1,15,3,327
3798,2,3,1,2,17,6,1306
3683,4,1,1,2,18,4,1195
3057,1,1,3,2,11,6,1107
1996,2,3,2,1,7,1,694
598,3,2,3,0,16,10,323
2700,4,1,1,2,14,1,863
2384,1,3,1,2,9,3,794
3461,5,1,1,1,14,8,1215
2419,3,1,1,2,14,8,839
1377,2,2,2,0,22,4,486
837,2,1,1,1,6,6,388
3369,3,3,2,0,12,8,1197
3734,2,1,1,0,16,7,1234
1456,4,2,2,1,8,7,619
2204,1,2,3,2,7,4,778
660,4,3,1,0,19,9,332
2103,2,2,2,0,25,10,774
3348,5,1,3,0,26,6,1147
897,1,2,1,0,20,3,328
1800,1,3,1,1,17,5,665
1315,3,2,1,1,12,5,505
2027,3,2,2,0,15,5,763
2419,5,2,2,2,8,8,855
1915,1,3,3,0,11,9,763
1658,5,2,2,2,11,9,749
1718,3,2,2,0,5,6,718
900,3,1,1,2,18,6,382
1139,1,3,1,0,27,9,438
3604,4,2,1,2,6,4,1266
3235,2,3,1,0,24,6,1085
959,3,2,1,0,2,4,414
1454,3,2,1,2,15,1,489
969,4,2,1,1,17,7,406
3946,4,1,3,2,15,10,1399
1545,5,1,3,1,22,6,625
3297,5,1,3,0,6,9,1200
2193,2,3,3,2,3,7,831
2585,2,3,1,2,26,7,878
2777,1,1,3,2,24,2,845
3936,5,3,1,1,29,9,1341
1062,3,2,3,1,7,10,503
2985,5,2,2,0,12,9,1044
2299,3,2,3,1,12,6,866
3854,4,1,3,1,16,3,1224
2574,5,3,1,0,16,1,904
725,4,1,3,2,4,4,378
3848,2,3,2,2,5,3,1300
1297,2,2,1,0,18,1,493
2831,1,1,1,2,12,3,885
3426,5,3,3,1,24,4,1198
1459,4,3,1,0,27,8,583
2004,3,2,1,0,25,9,824
952,2,1,1,0,13,3,347
3567,2,1,1,2,21,6,1156
1315,3,1,1,0,3,10,594
1158,4,2,1,0,27,5,445
1046,4,1,2,0,6,6,442
1715,5,2,3,2,7,4,653
3620,5,2,2,1,24,10,1322
516,1,2,1,0,12,6,235
3743,2,3,1,1,26,7,1259
1743,5,1,3,2,5,9,771
2705,4,1,2,2,5,10,1055
3024,3,2,3,2,23,7,1041
1569,4,2,2,2,27,6,598
3944,2,1,1,1,20,1,1211
3065,4,2,3,0,29,2,953
2646,1,1,3,2,2,1,896
2268,2,3,1,2,27,9,838
1560,3,2,3,1,2,10,736
2827,1,1,2,1,12,10,985
3920,2,2,2,2,21,9,1370
3044,3,1,2,0,1,7,1110
801,1,1,2,0,15,2,296
680,1,2,1,2,21,6,246
1106,2,3,3,1,28,4,422
3670,5,1,2,2,5,1,1267
1199,1,1,1,2,7,1,429
1492,1,1,3,1,22,5,558
1639,3,3,3,2,7,2,628
690,4,3,1,2,29,4,313
2800,2,2,1,2,24,1,835
1480,2,3,2,1,5,4,611
3475,5,2,3,0,13,6,1244
2506,5,2,3,0,2,10,963
1684,2,3,1,1,9,4,627
3827,5,2,3,0,2,1,1270
3894,3,3,2,2,26,7,1333
627,2,2,3,0,11,2,267
2565,5,3,1,2,16,9,1006
2316,2,3,1,0,26,3,773
2258,4,2,2,1,28,8,751
3113,1,1,2,0,4,8,1096
1069,2,2,3,0,29,3,422
1846,1,3,3,0,19,4,628
2395,5,1,1,1,24,2,804
3233,1,2,2,0,8,4,1132
1125,2,2,2,1,29,9,481
3859,4,2,2,2,20,2,1291
3401,5,1,3,0,25,3,1102
2186,2,3,2,1,19,4,771
3509,5,2,1,1,6,5,1207
654,3,2,1,0,21,1,242
3037,1,2,3,2,3,7,1078
1909,3,2,3,1,12,10,728
1284,2,2,2,0,12,7,521
3675,4,3,3,2,9,9,1371
3964,5,3,1,1,17,4,1302
745,1,2,2,1,16,6,312
3747,5,1,1,2,19,2,1214
3610,2,3,2,2,19,4,1207
2000,5,1,3,0,12,2,720
2205,1,3,2,0,16,10,837
3306,2,2,2,1,21,5,1102
1037,5,3,1,2,3,7,511
2390,4,2,1,2,0,1,798
2341,2,3,2,2,0,10,931
1420,2,2,3,1,14,10,638
2955,4,2,3,2,12,7,1085
1024,3,2,1,2,16,10,440
3375,1,2,3,1,23,6,1135
2029,3,1,1,0,25,6,676
3450,5,2,3,0,7,8,1282
535,4,1,2,1,17,8,328
1184,3,1,1,2,26,6,485
519,2,2,1,1,12,3,251
2868,5,1,2,0,22,5,975
3059,5,3,1,0,13,2,1083
899,3,2,3,1,7,5,453
3201,3,1,3,1,7,9,1151
1471,4,2,1,0,26,10,601
2406,1,2,3,1,25,1,721
3018,3,2,1,0,14,10,1095
1666,3,1,2,1,26,5,590
1615,2,3,1,1,12,6,647
3925,5,3,2,1,6,7,1411
1333,1,1,3,0,4,9,605
2323,2,2,2,1,16,6,838
3274,4,1,3,0,27,5,1055
2482,4,1,1,0,24,7,799
1353,3,1,3,1,28,1,431
550,3,2,1,1,15,5,328
1074,4,1,1,0,22,2,439
3761,3,2,2,0,1,4,1263
1648,1,1,2,2,21,7,563
2697,3,3,2,0,17,5,926
2861,5,1,2,2,16,6,1043
3117,3,1,3,2,29,2,982
3913,2,3,3,2,6,3,1334
2852,1,2,3,1,12,7,1009
2215,2,2,1,1,17,2,758
1181,2,1,3,0,28,6,503
1337,5,3,3,2,13,5,601
1577,1,2,3,1,29,10,628
3550,1,1,2,1,17,1,1166
2991,1,3,3,1,12,10,1107
3160,1,2,1,1,10,4,1025
3540,1,2,2,1,20,2,1147
2811,5,3,1,2,29,4,979
3624,3,3,3,2,20,1,1178
2095,2,3,2,2,15,2,717
3551,1,3,1,2,22,8,1201
504,3,1,3,0,16,6,264
1626,3,3,1,2,7,2,602
1719,2,2,1,1,18,6,609
1273,5,2,1,2,19,10,593
1376,4,1,3,0,14,9,601
1491,4,2,3,1,8,7,644
3431,3,2,1,2,19,9,1195
3921,2,3,2,2,9,5,1323
546,4,2,2,2,11,7,385
3414,3,1,3,1,20,7,1164
3370,5,3,3,1,22,3,1184
3483,4,3,3,0,19,7,1190
3203,3,1,3,1,29,1,1026
768,3,3,3,1,0,9,440
869,1,3,2,2,24,10,417
1135,5,1,3,1,19,6,476
1629,1,3,1,2,8,5,611
2193,2,1,1,2,21,7,758
2182,1,1,2,1,14,5,789
1156,1,2,1,0,0,10,536
619,4,2,2,0,11,5,336
1330,3,3,2,1,2,10,617
2310,5,3,1,0,10,7,905
1581,1,1,3,2,1,10,681
2474,5,3,1,2,15,7,919
1869,1,1,1,1,8,3,591
1240,2,1,2,0,14,3,457
616,1,3,1,0,11,10,383
2353,4,1,2,2,0,3,813
3338,3,2,3,1,12,6,1149
1650,2,3,3,0,13,6,666
3964,1,2,3,1,24,3,1219
2431,5,3,1,0,24,3,820
1512,2,1,2,2,7,8,627
2164,2,3,3,2,7,8,883
1581,1,2,2,1,26,7,652
1133,2,1,2,2,29,10,541
1012,5,3,3,0,11,4,472
3349,2,3,3,2,0,4,1157
1619,5,3,2,1,10,3,665
1641,1,2,3,1,7,5,610
1059,3,2,2,1,9,3,413
987,2,3,2,0,29,8,425
3808,3,1,3,0,18,7,1266
1396,5,1,1,0,10,3,540
3843,2,2,3,0,6,9,1324
1712,4,1,1,0,10,5,639
1203,3,2,2,2,16,9,590
1970,2,3,2,0,0,7,779
1080,3,2,1,0,25,7,491
3337,2,2,2,2,28,6,1149
3408,1,3,1,0,20,2,1107
2794,3,1,1,1,20,9,973
3647,4,2,2,0,7,6,1289
653,4,2,1,0,22,8,338
2179,5,3,3,1,23,1,763
1496,2,1,3,1,5,5,592
3657,3,2,2,1,21,1,1167
3244,5,3,2,1,17,10,1173
3856,3,2,1,0,5,8,1284
1743,2,3,1,1,4,8,737
1592,4,1,1,1,12,1,570
3618,1,1,1,2,18,9,1168
1508,4,1,3,1,21,2,515
2641,5,1,3,1,7,9,1005
2273,1,2,2,2,8,1,777
1457,5,2,1,2,16,10,597
3559,2,1,1,0,2,9,1232
952,1,1,2,2,18,4,384
1727,5,1,1,0,10,9,688
3459,2,2,1,2,23,7,1171
2765,4,1,1,2,16,6,947
3021,2,1,1,0,20,5,1016
2979,3,1,1,2,18,9,1024
2888,2,3,2,0,1,2,955
1050,2,1,1,2,7,2,398
2135,3,3,2,1,18,9,785
1812,5,3,1,2,6,3,637
3825,5,1,3,0,27,8,1331
2257,2,3,3,2,26,9,822
856,3,1,3,0,16,8,369
2570,3,2,3,0,5,4,888
2285,4,2,2,1,18,1,746
3069,5,2,2,1,23,4,1039
2281,1,2,1,0,5,9,817
3671,5,3,3,2,27,2,1235
3349,5,1,2,0,1,3,1159
3751,4,1,1,0,5,10,1280
3794,1,1,1,2,22,8,1234
3309,4,2,2,2,4,6,1157
2989,1,2,3,2,18,8,1045
2131,2,1,1,2,19,7,790
3316,1,2,3,0,3,5,1167
1515,4,1,3,0,21,9,694
1848,5,1,3,1,25,4,598
1015,1,1,1,0,16,6,369
3587,1,1,3,2,10,2,1213
3339,3,1,1,1,3,2,1043
835,5,1,3,2,25,2,397
2282,2,1,1,0,12,10,848
2805,4,2,3,1,19,7,1012
996,2,1,2,2,25,2,315
1395,5,1,3,1,16,2,510
2707,1,2,3,1,8,9,1045
1351,1,2,1,0,3,7,549
2187,5,2,1,2,22,3,752
2431,1,1,3,1,27,3,797
3237,1,3,2,1,13,7,1119
2927,1,3,2,2,18,5,1013
2068,4,2,1,1,25,10,767
1456,4,3,2,1,27,6,578
3238,3,2,3,1,2,8,1153
3998,2,1,1,2,13,9,1300
2136,5,3,3,2,7,1,802
1791,5,1,1,2,23,3,593
1940,5,3,1,2,26,7,742
1691,3,1,1,0,27,6,626
1566,4,3,1,1,0,7,626
784,3,1,2,2,9,8,422
2944,5,1,3,1,17,6,1026
511,2,3,3,1,15,3,244
2130,1,1,3,0,7,2,778
3873,4,1,1,2,0,7,1338
3824,4,1,2,2,11,1,1221
3046,3,3,3,1,7,3,1036
1253,4,3,2,2,23,4,535
2582,5,1,1,1,15,1,836
3274,5,1,3,1,17,5,1144
3396,3,3,2,0,3,10,1243
589,5,3,1,0,5,3,359
1275,2,1,2,0,11,2,424
3152,3,1,3,1,26,3,996
3517,2,1,3,2,8,8,1215
2125,1,2,1,0,14,6,743
3569,2,3,1,2,15,7,1217
917,1,2,1,0,23,6,448
614,1,3,2,0,11,6,387
1116,2,3,2,1,23,3,439
3767,3,3,2,0,22,8,1305
1325,5,3,1,0,13,7,571
2149,5,3,3,1,12,7,817
2016,1,3,3,2,24,6,732
3646,1,3,2,0,1,5,1265
912,3,2,2,1,2,10,529
3947,4,1,3,0,25,8,1358
3991,2,1,3,1,23,5,1250
1228,1,2,2,2,29,9,495
3848,5,2,2,2,21,9,1302
3568,3,2,3,1,9,1,1208
3308,2,2,1,1,8,6,1119
1175,3,3,2,1,25,7,501
3965,2,1,3,2,19,3,1290
2392,2,3,3,0,7,7,979
3004,1,1,3,2,9,7,1054
3467,3,1,3,1,18,2,1114
2739,3,2,1,1,2,7,957
3286,5,3,3,2,23,1,1144
1622,5,2,2,1,4,5,654
2071,1,3,1,2,2,9,868
1477,1,1,3,1,25,7,584
1508,4,2,1,0,26,7,568
2643,5,2,2,0,15,2,861
2187,2,1,3,1,16,8,812
3210,3,1,2,2,14,3,1043
3761,1,1,3,0,2,8,1290
536,3,2,3,2,11,3,320
3940,3,3,3,1,8,10,1360
2048,4,2,3,2,20,7,790
2826,5,3,3,0,11,2,1011
2764,1,2,1,2,25,4,929
3414,3,2,3,2,14,6,1141
1372,1,1,3,1,1,9,604
2321,2,3,1,1,22,5,846
1796,4,2,1,1,17,9,726
2609,2,2,1,0,19,5,879
1095,1,1,1,0,11,10,513
2403,1,1,1,1,22,8,810
1228,5,3,1,1,3,1,456
1865,3,2,3,0,22,7,697
896,3,3,3,0,15,4,421
1198,2,2,2,0,22,5,492
3590,4,3,3,0,15,6,1263
2724,3,1,3,1,0,5,996
2135,5,2,1,0,21,1,749
895,2,3,1,1,24,9,416
2992,2,1,3,2,1,2,1004
3804,5,1,2,2,29,9,1340
575,4,3,1,0,2,10,365
764,5,2,3,2,25,2,350
3002,4,2,3,2,20,9,1071
2319,5,1,2,2,24,6,863
1217,5,2,2,0,19,9,550
3282,1,2,1,0,16,6,1092
3955,2,2,2,2,19,6,1368
1350,5,1,3,1,21,2,468
1890,5,3,3,2,20,8,778
643,3,2,2,0,29,3,261
1384,2,1,2,0,28,7,530
3640,3,1,2,0,0,5,1290
3670,2,3,2,2,19,3,1191
895,3,2,1,1,5,1,327
3596,5,2,2,0,28,8,1210
3495,5,3,1,0,14,3,1172
3438,1,3,3,2,25,2,1116
1992,3,1,2,1,25,1,649
3722,4,1,1,2,13,4,1285
1667,1,3,2,0,19,8,697
3116,3,2,3,1,14,3,1090
1562,3,1,3,1,13,1,624
2656,1,1,3,0,24,4,890
1565,5,2,2,1,20,9,691
1709,3,1,2,1,23,1,588
3482,5,2,1,2,24,2,1157
2945,1,2,3,0,25,9,1037
3794,5,2,2,0,4,2,1258
1133,2,3,3,0,5,3,437
1656,4,3,3,0,16,7,673
3734,3,3,1,0,10,3,1256
1738,4,2,1,1,15,9,704
1232,5,2,1,2,11,6,505
734,3,3,1,0,14,3,326
3205,5,1,3,2,22,9,1137
1250,2,2,1,2,3,1,467
3135,1,1,1,1,26,10,1081
3580,3,1,1,0,17,3,1170
3645,2,2,1,1,20,1,1133
1453,2,2,3,0,27,2,529
3039,3,1,1,1,2,8,1115
3460,5,1,3,2,21,7,1208
3824,2,3,2,0,7,2,1278
3801,4,3,3,2,22,2,1288
2042,2,2,3,2,2,9,787
1697,5,3,1,1,7,6,726
2176,5,3,2,0,17,5,786
1691,4,3,2,2,9,10,719
2717,2,3,2,1,24,6,950
1916,5,1,2,0,19,9,681
3493,3,2,3,0,16,7,1209
3342,1,3,2,2,7,10,1239
3181,1,1,3,0,22,10,1049
1717,1,1,3,2,10,9,714
2040,2,1,3,0,28,4,662
2576,4,3,2,1,4,2,921
3736,5,3,1,2,25,8,1283
1945,3,2,1,2,12,4,722
2886,3,3,2,0,20,9,1075
2019,2,3,1,0,22,4,722
1888,1,1,1,2,4,8,717
2356,2,2,3,0,23,9,848
1865,4,3,3,1,26,9,747
999,4,3,2,0,12,10,536
2180,5,1,2,1,5,4,818
1010,5,1,1,1,28,1,373
3898,4,3,3,1,4,3,1292
716,4,2,2,1,8,9,417
1824,4,2,2,1,26,4,635
1655,2,1,2,0,15,5,617
2327,4,1,2,1,1,7,853
3641,3,3,2,0,0,5,1276
3823,1,1,2,1,7,4,1238
3986,4,3,1,2,27,2,1232
2310,1,2,3,1,18,2,797
2992,2,2,3,2,29,4,990
3423,1,3,2,1,10,10,1261
1705,2,1,3,1,27,10,611
2714,3,2,3,1,11,9,1000
590,2,1,3,2,11,8,333
1213,2,2,2,2,6,3,492
2381,5,3,2,1,25,9,868
538,4,3,3,0,12,5,342
3697,4,3,3,1,26,3,1284
672,3,2,2,2,7,5,367
1152,3,1,1,1,28,10,490
1253,4,1,3,2,28,4,435
1743,5,1,1,2,21,8,656
1581,4,2,3,2,27,5,602
2183,5,2,1,1,25,10,822
3023,3,2,1,2,29,8,1073
955,1,2,1,2,8,9,472
1328,3,2,2,1,6,4,616
1394,3,1,1,2,25,7,505
1884,2,2,1,1,20,2,633
2458,2,2,1,2,23,6,809
3572,2,1,3,0,14,8,1151
2934,2,2,1,0,1,7,1061
2496,5,1,3,2,22,7,922
2895,4,1,1,0,19,8,983
689,1,3,1,1,24,7,333
1004,3,3,2,0,11,5,431
1714,5,3,3,2,0,7,732
2031,1,3,1,2,22,10,768
3940,5,2,3,1,21,3,1278
3980,5,3,3,2,7,5,1367
1323,3,1,2,1,4,7,538
1428,4,2,2,0,14,9,627
1433,2,3,2,0,0,2,471
1640,4,1,2,1,0,4,629
