Level,Salary
11.247502596397364,37424.99055597699
16.341362948117187,69672.8214263901
18.025734698546373,67012.84828261142
7.042066024465414,27235.546027994653
3.090986566025858,24991.938885349657
5.330768088296892,21917.42025535812
9.11504798389887,36489.011822951856
16.54228055252737,53041.5111296205
17.353881081870526,76578.05348439782
1.1320904800926233,13522.956989825701
10.704198748973749,64797.94951086699
8.930809059826801,32123.081081919376
5.220048398943875,21773.841417069856
3.277441979339973,15280.43702707352
7.414688256668931,44313.42797060426
18.915284374337865,72079.75169177527
7.14085570839435,30157.79258772615
10.857021813123955,49929.26854766214
14.35736021900838,60646.898181234945
7.908962445206585,26217.42417972611
19.463859571698254,76051.99643608439
19.286498603900114,84516.97245495263
5.7838636206819185,11511.68552113443
10.447721611955323,43343.54651651416
6.716687886518623,18577.832931013174
6.411969393171884,36266.25031407683
1.700851999736123,-6861.925696136039
12.58172234561804,45856.45279426791
10.550901441348369,46249.50329271746
1.9780962737497978,24718.84392927977
6.294282820495617,23175.651757153282
18.257051833366422,65975.1704596875
5.551675922672476,39674.32834758701
3.7530025697332388,-153.73813664751287
10.299602445273697,19359.88250950676
19.727358628101413,78969.08511076128
5.599050158718508,16027.575257622228
13.770575400711692,46219.189421064504
15.470772691245633,70064.67466709334
5.5151133358555935,23158.116598753368
14.836110623625332,54990.64359231464
7.987879521665811,18223.877150352717
13.01381078127801,62012.97569487391
13.037064504457,59888.670484281756
11.17971899742041,44300.558265842716
2.715505631033758,29551.579063501584
16.87074741619552,56974.03029265714
7.094821234462981,11916.642783076231
4.54385169759723,10152.522971828066
1.7747276895405144,8095.231023108134
12.226965920576594,52344.29749545066
13.873722875003367,54438.112005514144
1.315168749629267,10989.459677531519
10.729768107686338,30764.67577876897
5.303419728760821,34339.00021443739
13.258283017779547,53494.84916982315
4.312962151094837,27420.61249632597
14.127817023946854,61299.09655533801
8.347971579710212,37178.49142521162
18.797869785997957,78478.31455459676
3.6128979387738718,18340.74925654396
7.4802606699549115,35248.38103785485
3.155996903571192,25699.26831436962
18.569178747292693,74234.09746112359
17.66944771423864,77091.35030069048
5.900890926587957,21345.413030119435
13.539696874649401,69886.30340002844
16.527221803823103,59827.676758357025
11.548815420389785,64941.92028420407
11.063360988764122,44371.52113118558
5.595193527108582,6725.254500861849
2.768952588312085,12522.304241871156
18.047099401113208,64190.46643043157
18.10794308610328,79562.11966445752
13.028927688192091,46826.04877295554
7.441566029925313,24192.67725681429
7.634981917640557,10594.294125361546
14.793157898534549,55944.94987338394
18.045094939098966,46757.06270670828
17.85464206103723,54660.90805189592
15.817635371294854,71814.53394561213
13.198601276931468,61924.45683263702
2.598659334905928,15002.985468585965
4.070945567797661,5733.774828937567
18.072529582014507,70588.74641506562
12.52215213353221,51153.218772471184
1.1747439807159634,-4423.73563684457
2.92795931445461,26746.793349958476
13.60653361305306,64533.919282636634
1.096170093078155,4781.918605341154
4.0553529769324745,15618.715386435646
11.425941997965136,48471.5732407871
14.146008756161171,37527.01716174019
13.38726393054941,52382.27420664926
5.261116879750636,12919.395088044559
14.531405205603182,49444.661205379016
5.507732662439201,17880.3545272606
7.182594265026086,45522.17879131806
15.183336697242458,68340.83775188358
13.343025081897078,48958.21261538146
17.13524479938938,74201.7536751645
13.494644953706525,69292.67162755318
11.797863463373961,57278.6098392695
2.779820588733757,11869.447408143247
7.986600258129237,24551.952150794903
6.0388449859527835,29778.570465473345
5.635803224202588,25127.182598515137
19.487200540296467,83105.19249926953
8.468856768668449,39497.46959153966
17.948884548365154,81243.02355405955
12.991633893947995,47842.25296239418
16.10141476729132,78358.91743811192
10.55010476899865,44449.80280645814
11.961173807900822,69502.46014176111
10.357836182558414,34717.926443073964
4.709616768162846,35033.59413363522
14.7265901899686,62192.812490203614
6.33467488637626,17484.279020400958
1.462003362197623,2964.1332052005955
13.263973622236188,51136.680011231816
4.36510290873393,20673.818753336625
18.86871310270537,78161.95984455383
19.124642963049162,67726.7968453353
18.382423414188523,71587.44776041977
8.033015304853443,52647.37566212774
1.2936757140484811,24696.37341197561
18.63805268916678,76789.10835441647
9.135498818028973,36496.24041867441
19.36644156182972,75132.09980164895
19.308779564695804,79958.31591962074
17.20717965387984,58460.72585481552
6.594528949322128,22496.555312833167
8.316856843436579,15787.698012275203
17.171596758820282,72575.9353338406
7.021518097969276,33333.022524371125
4.220362187035757,11090.40775873225
11.579223986708653,62806.990541737236
18.78694070905484,60499.15090381802
14.224566136824487,43612.84222536915
11.831162231697935,50423.346518134764
2.8463533816446023,21940.427573796944
12.685137307284226,68728.79740821586
19.811023151981,70117.04591243863
3.6615962894939567,24810.46824723184
10.848263394910997,43425.99689615727
17.670088366631152,68276.792063284
15.074603737329884,70365.5243799769
14.243299078910091,64854.043728805285
14.347197595755077,42976.92869122739
7.830331873175348,45104.0331809899
6.578245041025374,38803.649223203065
16.37786195409176,59850.421019756
16.392154498904432,70110.91931805693
17.47437405302197,74399.33130017383
18.351570498572954,74363.69056132638
10.715505578357819,37713.06054599299
10.528809599056792,35661.9307553695
16.167608400368728,65152.5762701722
13.349314684777537,66423.48320539779
14.337370667896364,64138.18936296985
16.12006071928592,61541.85240911601
17.91010149453376,78363.11660983675
7.4219079801791805,84.51409782421615
8.136076100158936,43164.75612790915
2.785656856976511,-6106.851009086642
11.987322678927306,45240.05429717639
1.6829032021380996,-2870.357751700989
9.846362344516743,26361.852058561504
11.310248059443955,57481.89045802022
6.444283790437404,19771.81843154057
12.225831950811205,53371.0075832068
1.5795047488419391,7609.09586868031
1.709615586235074,13161.69889174166
16.629410652533508,67687.00148455084
7.843622186813995,17566.648418249446
3.414149740385811,23182.85075974174
10.922621941041283,39206.37925682722
15.629877508873605,47984.21080846907
5.10059952244002,14847.604458141053
12.834919040561005,67536.89778023699
2.621601834881592,19316.281676873965
1.9819527022035461,5586.994855577363
11.095737999794812,41425.08806784069
11.272067310592023,42487.36836161355
13.111168128465925,74466.59502871896
14.79573534073057,64297.18866989186
19.541189509788158,78550.01444531554
10.80970661772271,53941.205682622654
7.1361729858836735,29735.546947272127
16.108537700605368,62618.64421381134
6.14581277397941,21265.18922256794
9.340456993407086,36318.912868335545
2.4906712455030533,10070.310101770936
1.4816641248936926,15124.862801430898
19.290319878880577,74307.41918875108
16.88362228973191,75040.94787997066
14.223509915780262,57445.237600317705
8.770105943871128,35270.43251252067
4.29259208134607,-3806.1825928752623
3.9723038107506348,24228.694066445416
5.754615065127311,25125.810728254335
11.435306629416289,56409.4121056031
14.577322531301185,30676.36241374437
13.543750157636895,76385.59275881955
6.318744041972914,22537.3226620741
19.14244033260069,84581.1726587309
15.020041417219602,50926.035714059544
11.532726997716614,52989.00291994292
12.622694178452692,41087.565503022095
8.972401186128009,29148.966756088626
5.706888800521992,40612.56804186702
7.76348089437397,28140.711098796553
15.399076098823013,64896.33926697618
1.2734762839653615,16076.761788788564
3.2053801696314084,17517.892175227295
1.8740501984133022,10303.065747807841
1.7738472440604327,12198.526396885858
17.253751096209136,92859.33646457909
14.36949932822045,58252.31128216149
10.00930275265918,42052.852846065274
2.858849052369028,22013.06866499398
10.340701627219815,52588.021173801084
9.995963644830749,51852.13945799978
4.290835528290288,22556.939077740248
9.243181335521488,25168.601746794386
8.571589953550095,49935.61475351491
12.701151862992113,40494.64743335611
13.066779366485232,56538.42704106691
1.8607761856688458,1222.7230298750028
8.117639677902954,30954.69238864865
12.891338398570491,56056.93569811038
10.559588913021667,45729.96996776815
17.273306982578124,73101.43723983686
13.515179000759955,71521.06568403753
4.095754114547164,20024.463700421024
2.340806200608167,7585.193530053563
13.205966285919997,63738.20370709465
1.5037149002908143,19794.62341278552
12.129736044195802,37211.13399929193
18.864374587074195,78898.3145928128
11.9340093796417,55642.43009395556
8.375228597923916,29755.785706613326
13.22247615040471,67923.5775259643
9.706804919338817,37180.31830702839
11.366718997002764,47380.47079257612
18.88783136675398,71243.70971256094
8.335950118214711,32713.64458086936
19.26262071265437,62772.07107523274
18.201662197165213,56989.93739745967
4.720031560996633,33657.145780789695
2.3178647166281436,1494.4054363731339
2.9147820261711064,1759.3972749958048
1.3462146873794447,-13995.28827741119
2.7944162543626394,4926.426245187506
13.97712869491078,44037.096767513794
2.352584320744351,26479.21659998263
7.060536975581464,37124.569906909135
17.052630908419637,61347.38504022209
1.4421667789806913,30281.566893523202
16.474901169189778,76240.15021692724
6.3552407206945984,20834.449078990783
3.245131724811469,-12308.836513011089
14.238006141918863,81219.27796243297
12.949914088817795,39122.18741065283
17.671968257014004,53554.21845365071
14.96634983227383,71349.34672208728
16.266137677312123,90134.77714905271
6.3586568788548234,37939.503651507875
4.371351331814734,22093.422981211163
15.261680281176309,68168.39379595079
16.329860046078018,74482.33265542574
19.819597698012792,82308.97765963031
8.839735861317102,37606.34524079922
8.06834363006288,32421.633198070736
15.75184625409794,63354.45127310633
7.475267264807339,21259.99022022132
18.68438918646773,69723.35447772064
17.309842285017226,52058.79605537656
9.150886520125349,35201.715127326795
15.26655028803845,52352.80576876344
15.336314607608964,51457.94008198601
2.9593535078827196,13606.130260792792
18.148505226911766,85177.84068524817
10.599795076509286,51880.08611673281
16.70269185604709,51445.85073678255
7.080942419581623,17216.689416818284
18.014941341427807,80326.20692892623
8.3948318959491,22993.227790205703
1.2059153781256688,4981.274330872188
18.20225755196601,76892.4447864026
2.7344468589365376,1456.9255768084276
7.066959114217882,28107.392629541886
19.051177373965295,59974.973711153834
19.061535791813565,67322.6779229026
11.895319874342436,51658.674386096325
13.004907031226185,37320.8172384825
9.520464917588075,42247.94221835149
6.571004662263226,24776.32457223747
7.244626362028403,33334.90845123456
13.77785066546373,58700.28860801328
15.29511605931592,75984.76847203214
16.04000183079112,66228.76262133282
16.002744713096526,60555.33015130983
2.732915957925117,12358.88102022231
10.393985789349047,47205.30477877235
2.093616440316241,9852.226283788033
11.441048764150976,46860.711221670426
9.389079526094163,30233.221090119267
17.866379472407697,63901.98865361194
7.667385238489495,15604.100561652245
3.2242733121245113,30115.765450344777
3.7168419590038813,1767.6263033954128
15.468702002631973,56044.59864491493
12.74614320300896,44966.47679206154
2.9213308463330145,20642.180758043265
2.5980293161849515,7797.113441517922
14.318413497723279,71104.95369853286
2.382497120919677,3406.489692167401
16.615341126516768,69663.92227199377
14.418602315973429,50667.54992169982
2.5456268321960955,32049.0342001811
2.611916567618646,-1089.6646651995998
19.746151991522332,77698.2670227708
8.111145119366286,37905.311896378225
8.042200794270927,35402.93655628696
16.44319177789255,64466.61336761151
18.997722970293314,71907.0781513776
19.734020212634547,75018.10963261515
15.31418551991989,60943.05866176567
8.148932125087399,41372.41168820102
2.5865136172747065,32818.9771256394
15.765791402621298,58454.3435588153
11.609680744980295,33503.82556792605
9.06021817569255,34896.461365044896
18.220733316799983,97234.78421824309
3.1127521638168756,4237.548783021893
10.359876981526323,58010.14838944153
1.2157192505809622,24026.01099962504
9.9045521978884,34034.61116898267
2.06976223795491,14990.981995371538
3.2575404090933664,29008.071534937008
3.232998688764993,8855.982687531518
13.334995740205208,52600.752447499886
15.174852706043042,56084.249029315826
12.084006536846033,39139.951970139155
19.281278421016296,67277.88660171296
8.122541010950378,19378.209537176925
6.428529639355354,24724.773409250498
17.503383435599744,61841.03102593233
5.2483209318696,22028.158982354722
19.301228249371615,58249.81330057451
1.2309350191065105,10591.114017202579
19.42769770744514,82380.4516642449
1.8200383270609461,-11273.8265702488
17.931719160263352,74443.28536985634
11.026321072639698,56884.324153114336
19.866331126266708,62697.750175255765
2.4021347299725786,26921.392132072302
11.523231403625095,51009.38887843409
19.41674817676288,66974.93302250515
10.938859039232828,43658.89926786302
12.958574124569989,58637.88393377506
14.219225090707726,58995.46626313141
9.63628023058769,43751.30213452266
12.923603521597204,43699.5861464112
12.101971926538905,51059.61077885293
18.12200219932879,57054.030256962564
1.8634812264876994,7660.01936449285
6.338300602252376,14974.238506208123
19.057818197454615,65973.4797151351
17.91501189392741,83019.93506234774
9.657478302928546,49372.15541938829
12.782519358229198,58397.28415334545
6.270242476641521,12811.81346814209
4.574302034751465,14017.50239157631
9.810269693859661,51277.25892049626
7.713692332495004,31248.2945699071
12.08946612516657,72504.66961575692
2.476958102334712,14337.24263813203
19.513501345657165,76120.89035077434
19.738004145112455,71495.42886599421
14.265072566375158,59752.382899626515
11.185830960538288,43794.86586214716
6.8810247094402275,33349.11208969168
16.462105374432024,75947.99931444903
14.009892278523706,49539.86060204457
4.089721847552934,2155.9609622227144
18.307616505383006,53288.595062319684
16.628207615540212,71994.86806005327
19.046198352546558,62271.38728432679
14.78867065937884,38922.00440948887
12.654888722780008,55645.657214960585
8.946617689521759,60201.463257842595
18.72184118372625,72552.82682455439
17.455213900507758,77789.74643420246
1.8591547320175987,9579.701707588603
1.500972515447788,6904.6221015368465
8.152803970682942,40941.41148639557
16.400513284854824,63277.49356494465
19.758246456983944,77293.90068584232
3.8579209309670355,17894.729889738785
12.288483591690568,43497.42014414116
8.236926275989408,42041.39563147557
19.42837355847746,72296.80356237118
17.000259539578465,60513.33479584836
16.92824538951162,73216.60442830466
9.905170036104435,30588.593872354657
8.881570544415638,35262.86928367356
6.194734366683418,23336.11891831203
2.071134436367615,20163.69333059386
17.42972514884601,74079.47660568233
16.445119173471475,66075.49247225506
19.99463579243648,83169.60804978428
19.9360999044042,88805.00298929718
11.553202406449921,52530.04385189355
15.610760888429699,63585.646886223105
18.950548867766134,59988.61478015006
17.14330042287082,57848.721871436035
5.699613933120755,18391.29982602236
9.560338570891776,31927.251422513153
3.4540288878784047,11478.348423654023
19.126969517915725,74034.95294218289
12.51731805456672,56465.33910832078
5.344213304565792,19353.176697828905
13.762313003711277,61262.86958172253
12.74443656870002,52787.9996089286
7.805091642623969,10473.989131478575
3.1575942517929514,3019.333053839977
13.759890716263193,54947.1052549138
10.885846317172073,31882.409552887664
15.674049442977147,69705.75881927751
10.883106521127875,59274.600522741275
17.19144850605226,80829.94028819086
11.486229936715226,44520.77697863928
11.65782145917234,62321.89483413879
17.656418450508557,71452.3081789705
8.666174458035544,30650.655314502223
3.546289340562174,7512.270493209407
1.5468708499534405,4976.43856646711
15.347607857798762,58653.216579087406
12.78588147571583,54024.412825581436
14.377515593885247,60465.71230731887
5.046319068669304,18954.477533707097
3.5910580361486257,18161.586104536524
1.2763486476897565,19288.912920328305
7.661163617325343,39098.7156223219
12.208436050238028,34981.27292405556
8.452636856894914,7534.703528678692
9.312023518450852,46250.56121818345
18.17901519538122,57665.32370628927
7.6168538734427065,27163.53646618011
10.765800294036405,31740.480026053978
15.889407242081719,46439.780381993274
8.534312864104134,38850.52162996811
12.819647304329596,60055.79092529782
17.38491046618816,63439.491663008776
19.0408918494952,47383.771044529734
3.794396137651721,9002.086353736566
18.605164878068393,76269.25529009821
10.350209568511225,26786.39784993371
5.906643377680209,24099.359567595784
9.723579368526964,38603.21987512781
19.620618930424065,80181.21043601929
10.359743785864522,42814.185155983636
7.246280595462656,18086.387002487878
13.03461623201779,65342.03341776284
5.562766756785669,19320.80325259534
2.4414032340646146,10031.675768394889
3.4487147163023355,3998.3049637739496
3.4328709401976765,8847.314557898508
3.8861511767335926,5924.957720557868
3.6377162803387924,12215.629483907323
13.176620151261078,71091.32542416579
4.4557216035837515,3035.9927947770666
7.567678383153401,13062.839475931614
18.038979788214224,85691.90587452716
10.005271164994575,37930.48346949233
13.683597031899517,49385.636134713684
4.274077552830967,26509.707552576387
4.653491357364745,11412.863475488943
1.7765037090630984,26815.576484667727
4.209766198371126,22664.48714523348
6.293216441607214,18949.68102417868
4.3631992012581895,37998.48875036235
2.6853481413840568,4940.558378272782
3.2920815509114156,20253.62708261608
9.75479659262179,41889.657898703
4.920340649710058,31469.647227087353
7.9211273599134335,46350.02796387345
10.56492814624228,42860.4152155359
14.117501743957941,50296.505285003026
1.7469306569808798,13082.335182535924
16.18879757927181,58702.05071291741
12.930107400327248,73067.79054509284
2.5534216070285662,11984.99217633496
17.59799385802877,66151.47217328676
18.49657561010445,73947.56267937551
2.1604812372424114,-3931.081619312845
6.26067531479687,13979.75144164756
16.317824316068165,77912.59498549969
15.216934117289508,55487.39899834736
4.505899367771169,6465.8393922645155
4.977637143397496,24032.74193945284
8.038969953036258,43107.82046854314
10.205936718629406,48116.1610028605
12.746840659075623,62114.00702621765
8.009359151825675,23553.047446727196
9.78815960652981,24828.70662820701
15.201947824541374,77014.441062782
1.69698085492136,5133.727395828004
5.796301942536394,19317.86731250803
14.553642131806496,72829.10341343553
18.008929916056786,76465.3201318959
10.721871400197656,47803.53736197793
11.110156220040997,66632.04435402123
3.036268215455745,5604.986142488366
9.500834969645638,47033.402392397205
11.11972806264544,45594.86848193734
5.606939569059864,23764.96670115573
6.115621388038238,38391.07098406344
8.16839909898783,36897.59935680682
1.381352757776801,13001.072478044665
7.119504146080388,38001.844156026775
5.017512132934348,15166.189150589636
7.222449691380378,19323.208992311094
3.275480504565773,2332.341724586435
17.920018334058003,51008.551228537464
12.278256617526925,70695.97423441705
13.902944063745302,45936.63023899604
15.994253533539428,62607.8049068069
10.470401779652088,39347.634114674656
2.65148547366105,13973.998376069689
11.205024294552407,53562.48349131854
12.149981242396704,58180.26932557058
15.16335000950227,56027.74207905192
9.201531378363908,34740.76471855585
3.4240257531157114,16077.592693935523
6.391742210175765,21745.70668290823
7.898563631574067,46709.79226383433
13.272427585300424,59285.23650416559
11.844787788709326,55587.540317123785
7.765837792059079,36686.60052795105
19.743789727066613,86330.89824017926
12.509721567780856,52945.88275073825
5.507309042983895,7721.388178336461
2.933866979787671,15727.417809697305
3.9043236445023086,8320.87439815994
5.673196839305654,16053.249539987053
4.052946091931558,21205.218929682225
4.544773456974809,29457.75923026584
6.416808205183095,24548.408124725767
4.294098310600342,19269.460858323935
18.03854306790208,88001.23345261623
2.5244411675712017,12945.156841076574
10.96571640183484,70353.54860001004
8.79753971280357,40261.41166639578
19.66519372126352,56856.9097189687
3.1287391411929946,19856.954962895248
8.55925638186909,37358.143690127705
19.41993823223201,86928.44513627433
17.444635391985624,76106.66257075753
16.524369348036316,65197.84812926947
5.9001537138538565,9996.841834458399
4.246864160411251,13924.861956467845
13.70422117856419,47655.52514482071
18.65814379342413,66665.96893706013
11.578494967264666,52949.68088447594
11.860641099928097,65007.51487177423
6.3196027795453995,27883.449523152627
15.620365730646801,51557.42532351531
4.553831222592944,21553.64192653187
7.14990549168063,39372.40385909774
9.083292333711919,29784.690038384462
10.644597195004646,41557.837373711256
5.605784915886525,21221.39860511174
3.181899670044867,4639.06105627059
12.60178080639102,58014.69657224644
6.48398051156486,23403.09496459484
12.043526207029633,53305.85472940082
3.932891590209844,6056.381119709467
10.141661935241531,36262.86727648844
11.119199218480132,52246.19089490757
1.9846471996261112,5352.114860340586
7.395481285684491,45725.98228676488
3.5538788618405106,9674.616072378718
2.2041244389825874,11903.403286781155
19.80924441540896,84028.92804548515
7.124723054519737,13115.301815198543
16.387614471238063,48529.926904451786
5.838172440511514,6736.075023895137
13.948551722254656,69778.70268849906
15.444329337904044,57367.162041121555
12.317136071549042,75884.69537227775
9.959947582453008,34177.28877698399
8.824977368798102,36574.134472685975
7.62849706431691,44882.71026092375
18.66105374070869,92538.68068879384
16.781768747966854,88013.89778040763
19.33551130266374,85957.39970940033
3.36164724622535,23293.409053781976
14.88648202886924,66747.65877910616
18.82846867959972,80630.64718974059
4.443428257147543,11199.188720762573
2.2634290799687724,1634.1301570435426
15.081292336511122,61520.10504905236
11.914989150418325,46845.37878651214
16.994746758407167,63521.796390875745
3.6556751558995004,20968.032465583005
16.110078925337916,74767.32754512568
4.830919080907146,19004.35200735757
4.109462914448386,30311.8076453129
4.121050160688866,4159.72023602216
16.476919684396258,64492.444533273934
13.638747193227802,48724.351527782885
10.938243070613268,25548.46829271974
7.817779198346547,29457.11880092552
17.66681027544906,68776.62162449525
8.456457041030072,48225.32941187434
16.515389349959964,72861.56670058846
9.34356326283415,26806.995085687966
8.161944159073244,50331.772163391695
9.790915927722523,51269.55003351004
6.7261796091187,31439.670069814958
15.204578223348772,59745.963891050895
10.551687411757104,32886.52187538102
5.412041207789529,16597.853906893462
18.0919168922168,82002.59632154692
8.293933206091017,51218.22035712593
11.327504361165783,61382.81072568366
18.222970108326393,66554.72604992818
12.86052192236585,41442.109660897106
3.2210627734589172,14018.837079538836
18.856810348656026,55223.697240071226
12.926453008356939,56150.09052107393
7.363206678484636,26841.731966270167
3.646169380604358,9312.512544446065
16.086478596135624,49187.373520206784
12.781382362641757,57437.05151464416
11.135760747550108,39769.264193475596
17.983959077968194,59139.38435064703
15.983347013266084,36060.374780781814
3.881822714922272,14483.214995742152
6.922719288115417,44166.160678626766
5.721293656474849,38141.73040297425
15.134979558880863,57182.45326516764
1.6371162599798081,2193.7215152684885
11.827904012555013,52852.236083725846
15.486715029073121,53054.6402525843
17.65854709847324,72989.38699232954
7.4995532256022415,36565.12608422802
16.603888788768245,79106.78692425948
3.1020030021489373,11239.702687308647
17.082593542955845,66282.08274350733
3.4222845843076657,4466.39148371394
8.548458520646978,25229.843384722524
16.148611949811517,63079.45573553783
3.848431119626702,18319.459479983776
5.355776509420188,29238.54438039221
14.72279879946826,52167.392918170044
14.680694194375413,74964.52104093503
13.18180502482065,51284.76437639439
14.185020444874901,57885.93799986605
11.311764423604327,38408.251244517494
5.784182119232103,-2464.3006782310476
7.56822387657447,38041.265343159495
4.450356619227088,24104.252985708517
18.26056066533894,68722.49999943211
12.084444100556288,49959.338462773056
8.616176918509158,38958.688056283136
9.778110269238521,23376.14689023362
18.99838345262449,67916.12626794113
3.9136766592055237,22808.76871272396
12.138366808319148,36981.97717548426
10.611884898804854,45686.77045007877
12.617630473258309,38034.159323630316
1.3440934925959698,12198.134035717172
17.57035426993888,69371.58939114436
18.710247367188636,56436.46887863046
11.73753048819497,59413.82448407681
14.236365653660952,50957.43785859837
18.52748824236862,64070.14906859442
14.437534051954573,61100.768937680754
3.8982418153709655,26300.23489070425
11.94947884316945,38540.34728955656
12.527585881274263,51829.455327988275
9.058482754745334,40059.68352374921
14.992440476869733,68152.69929325445
18.752973280611283,74446.74499075177
18.58580174522875,68636.72056867176
9.56594805667851,29771.681807156318
3.15152287097435,13255.339768996633
19.711982780284355,63821.93679648538
16.939063642472746,38671.080484128935
3.36859094286207,17440.458282899574
18.495995769730072,81138.75445576507
17.528030879180438,45980.58548273731
10.85792308539537,33757.03224856041
12.234233279153656,56134.06394637606
8.581051373532475,54218.25520540324
2.0404711376185953,9432.745048043273
7.368747591272117,21061.509225787555
16.25421552336222,63868.655794897866
1.0880084370874543,20723.026120522205
7.336484262131739,21743.495613788793
8.565205178227924,25581.040440841265
11.210516455820535,40602.15052539953
18.47725671184245,62522.28341485184
7.580573892953264,30480.909753746044
7.5921108360283265,45550.89108046889
15.01252371408522,64527.733112825066
9.592140876906337,35641.777394650526
5.267491635859657,16845.52231659239
9.596350806521174,22552.328218792718
3.6762833872161975,22903.18882647626
4.351352743618243,15605.041447555363
10.468987682050114,40304.613897511175
8.959583540586411,67260.4637697745
18.382072120293902,74817.68242332764
7.88548408321603,23061.311634743488
12.031178655282826,44792.92791848026
13.013021470471077,64769.52262969878
1.2487946751783392,8454.267755509514
13.607210068317501,41380.296631555895
4.382683370525277,25686.86642748249
19.260336031919646,67048.97907896063
3.8245918273091464,33298.67402607517
8.877858350813451,45764.97326455926
2.6216436934942333,6340.9652988563585
19.940610785072998,87720.02376601018
10.54170519629361,43114.63888438387
12.312315329080832,58809.52080563668
2.274453070380122,14693.288241237693
15.249248937584378,53711.6433651152
4.988206268816129,12270.2960651043
18.06303149937356,81341.27342719372
4.897653169158136,15020.028015046459
4.623066692609665,13321.862814610995
1.6944436891138026,-1196.8682757824608
9.969271957089985,44097.714752977605
11.731981531989712,68367.21079671085
2.248464149138695,-899.6287616818536
15.735024717205201,64163.52700166267
9.612487860212525,52378.98283526706
10.96341511722402,43530.011997596484
9.374492191826334,41711.380187679235
